File,Item Type,Name
.\src\database\actions.rs,ImplFn,PlayerHandlerInterface::action_count_players_in_db
.\src\database\actions.rs,ImplFn,PlayerHandlerInterface::action_insert_player_record
.\src\database\actions.rs,ImplFn,PlayerHandlerInterface::action_remove_all_player_records
.\src\database\actions.rs,ImplFn,PlayerHandlerInterface::action_table_player_init
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_action_remove_player
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_add_new_synced_player_ai_local
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_add_new_synced_player_local
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_add_player_from_db_to_party
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_init_test_ref_and_main_player
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::pipeline_db_and_party_sync_main_player_uuids
.\src\database\pipeline_db_and_party.rs,ImplFn,PlayerHandlerInterface::test_ref_println
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_count_existing_players
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_existing_players
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_main_player
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_party_and_db_main_player_synced
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_table_player_exists
.\src\database\queries.rs,ImplFn,PlayerHandlerInterface::query_test_ref_and_main_player_exists
.\src\handlers\database.rs,ImplFn,DBPlayer::get_email_string
.\src\handlers\database.rs,ImplFn,DBPlayer::get_username_string
.\src\handlers\database.rs,ImplFn,DBPlayer::get_uuid_string
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::get
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::start_up_protocol
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::start_up_protocol_finish
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::verify_if_party_size_exceeds_limit
.\src\handlers\party.rs,ImplFn,Party::clone_active_player_player_email
.\src\handlers\party.rs,ImplFn,Party::clone_active_player_player_type
.\src\handlers\party.rs,ImplFn,Party::clone_active_player_player_username
.\src\handlers\party.rs,ImplFn,Party::clone_active_player_uuid
.\src\handlers\party.rs,ImplFn,Party::clone_player_target_uuid
.\src\handlers\party.rs,ImplFn,Party::get_active_player_index
.\src\handlers\party.rs,ImplFn,Party::get_all_players_ids
.\src\handlers\party.rs,ImplFn,Party::get_all_players_ids_and_types
.\src\handlers\party.rs,ImplFn,Party::get_party_local_ai_uuids_vec
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_local
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_remote
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_total
.\src\handlers\party.rs,ImplFn,Party::get_player_count_local
.\src\handlers\party.rs,ImplFn,Party::get_player_count_main
.\src\handlers\party.rs,ImplFn,Party::get_player_count_party
.\src\handlers\party.rs,ImplFn,Party::get_player_count_remote
.\src\handlers\party.rs,ImplFn,Party::get_player_map_active_player_uuid
.\src\handlers\party.rs,ImplFn,Party::new
.\src\handlers\party.rs,ImplFn,Party::remove_player
.\src\handlers\party.rs,ImplFn,Party::remove_player_ai
.\src\handlers\party.rs,ImplFn,Party::remove_player_from_player_map
.\src\handlers\party.rs,ImplFn,Party::reorder_players
.\src\handlers\party.rs,ImplFn,Party::set_active_player_email
.\src\handlers\party.rs,ImplFn,Party::set_active_player_index
.\src\handlers\party.rs,ImplFn,Party::set_active_player_username
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_component
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_map
.\src\handlers\party.rs,ImplFn,Party::set_active_player_uuid_player_map_and_component
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_component
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_map
.\src\handlers\party.rs,ImplFn,Party::verify_player_exists_player_map_and_component
.\src\handlers\player.rs,ImplFn,PlayerAi::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerAi::new
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::new
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::new
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::new
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_username
.\src\lib.rs,Struct,BevyEasyPlayerHandlerPlugin
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::build
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_party_size_limit
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::init
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::party_size
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_party_size_limit
.\src\lib.rs,Struct,DBPlayer
.\src\lib.rs,Struct,Party
.\src\lib.rs,TraitFn,Player::clone_with_new_id
.\src\lib.rs,TraitFn,Player::get_player_email
.\src\lib.rs,TraitFn,Player::get_player_id
.\src\lib.rs,TraitFn,Player::get_player_type
.\src\lib.rs,TraitFn,Player::get_player_username
.\src\lib.rs,TraitFn,Player::new
.\src\lib.rs,TraitFn,Player::set_player_email
.\src\lib.rs,TraitFn,Player::set_player_id
.\src\lib.rs,TraitFn,Player::set_player_username
.\src\lib.rs,Struct,PlayerAi
.\src\lib.rs,Struct,PlayerComponent
.\src\lib.rs,Struct,PlayerHandlerInterface
.\src\lib.rs,Struct,PlayerLocal
.\src\lib.rs,Struct,PlayerMain
.\src\lib.rs,Struct,PlayerRemote
.\src\lib.rs,Enum,PlayerType
.\src\lib.rs,Function,on_player_component_spawned
